[{
&"layers": [{
&"name": "default",
&"visible": true
}, {
&"name": "CellarAscent",
&"visible": true
}, {
&"name": "ChuchCellar",
&"visible": true
}, {
&"name": "Church_Slide",
&"visible": true
}, {
&"name": "CellarSlideDown",
&"visible": true
}, {
&"name": "Church",
&"visible": true
}, {
&"name": "castle",
&"visible": true
}, {
&"name": "descent_pt1",
&"visible": true
}, {
&"name": "descent_pt2",
&"visible": true
}, {
&"name": "ruins",
&"visible": true
}, {
&"name": "village",
&"visible": true
}, {
&"name": "ramprun",
&"visible": true
}, {
&"name": "tower",
&"visible": true
}, {
&"name": "hilljump",
&"visible": true
}, {
&"name": "churchgarden",
&"visible": true
}, {
&"name": "ramparts",
&"visible": true
}, {
&"name": "funnel",
&"visible": true
}, {
&"name": "ChurchWallRun",
&"visible": true
}, {
&"name": "ChurchInside",
&"visible": true
}, {
&"name": "ChurchGAirpath",
&"visible": true
}, {
&"name": "villagebackwall",
&"visible": true
}, {
&"name": "towerhill",
&"visible": true
}, {
&"name": "layerfall",
&"visible": true
}, {
&"name": "bookjump",
&"visible": true
}, {
&"name": "mountaincutouttmp",
&"visible": true
}, {
&"name": "descent2tail",
&"visible": true
}, {
&"name": "path",
&"visible": true
}, {
&"name": "villagebuilding1",
&"visible": true
}, {
&"name": "layer",
&"visible": true
}, {
&"name": "gardentemplayer",
&"visible": true
}, {
&"name": "floatingtree",
&"visible": true
}, {
&"name": "layer1",
&"visible": true
}, {
&"name": "layer2",
&"visible": true
}, {
&"name": "layer3",
&"visible": true
}, {
&"name": "playground",
&"visible": true
}],
&"selected_layer_idx": 15,
&"version": 2,
